"thing_name","timestamp","gateState","lastSpeedDetected","speedLimit","vehiclePassed"
"RompeMuellesIoT","1748890564922","null","87","null","null"
"RompeMuellesIoT","1748902760089","close","3","20","null"
"RompeMuellesIoT","1748902780226","close","1","20","null"
"RompeMuellesIoT","1748902800194","close","11","20","null"
"RompeMuellesIoT","1748902804199","close","3","20","null"
"RompeMuellesIoT","1748902836285","close","57","20","null"
"RompeMuellesIoT","1748902840309","close","56","20","null"
"RompeMuellesIoT","1748908846775","close","13","20","null"
"RompeMuellesIoT","1748908854788","close","17","20","null"
"RompeMuellesIoT","1748908858828","close","63","20","null"
"RompeMuellesIoT","1748908870525","close","67","20","null"
"RompeMuellesIoT","1748908947005","close","63","20","null"
"RompeMuellesIoT","1748909003209","close","57","20","null"
"RompeMuellesIoT","1748909022998","close","33","20","null"
"RompeMuellesIoT","1748909027020","close","20","20","null"
"RompeMuellesIoT","1748909951400","close","42","20","null"
"RompeMuellesIoT","1748909963034","close","21","20","null"
"RompeMuellesIoT","1748910096231","close","42","20","null"
"RompeMuellesIoT","1748910100251","close","38","20","null"
"RompeMuellesIoT","1748910226440","close","1","20","null"
"RompeMuellesIoT","1748910238572","close","18","20","null"
"RompeMuellesIoT","1748910291183","close","2","20","null"
"RompeMuellesIoT","1748910303230","close","14","20","null"
"RompeMuellesIoT","1748910315370","close","13","20","null"
"RompeMuellesIoT","1748910319374","close","10","20","null"
"RompeMuellesIoT","1748910323401","close","3","20","null"
"RompeMuellesIoT","1748910331686","close","2","20","null"
"RompeMuellesIoT","1748910335475","close","4","20","null"
"RompeMuellesIoT","1748910343530","close","2","20","null"
"RompeMuellesIoT","1748910351553","close","5","20","null"
"RompeMuellesIoT","1748910355561","close","25","20","null"
"RompeMuellesIoT","1748910359581","close","10","20","null"
"RompeMuellesIoT","1748910367193","close","14","20","null"
"RompeMuellesIoT","1748910375252","close","6","20","null"
"RompeMuellesIoT","1748910379238","close","19","20","null"
"RompeMuellesIoT","1748910435435","close","22","20","null"
"RompeMuellesIoT","1748910459110","close","15","20","null"
"RompeMuellesIoT","1748910463129","close","11","20","null"
"RompeMuellesIoT","1748910467126","close","3","20","null"
"RompeMuellesIoT","1748910471139","close","3","20","null"
"RompeMuellesIoT","1748910475155","close","5","20","null"
"RompeMuellesIoT","1748910479167","close","8","20","null"
"RompeMuellesIoT","1748910491216","close","20","20","null"
"RompeMuellesIoT","1748910507270","close","23","20","null"
"RompeMuellesIoT","1748910522901","close","19","20","null"
"RompeMuellesIoT","1748910534941","close","21","20","null"
"RompeMuellesIoT","1748910558611","close","5","20","null"
"RompeMuellesIoT","1748910566631","close","22","20","null"
"RompeMuellesIoT","1748910570640","close","2","20","null"
"RompeMuellesIoT","1748910578272","close","21","20","null"
"RompeMuellesIoT","1748910582305","close","20","20","null"
"RompeMuellesIoT","1748910589945","close","27","20","null"
"RompeMuellesIoT","1748910593963","close","20","20","null"
"RompeMuellesIoT","1748910601571","close","5","20","null"
"RompeMuellesIoT","1748910621663","close","24","20","null"
"RompeMuellesIoT","1748910625656","close","8","20","null"
"RompeMuellesIoT","1748910633271","close","24","20","null"
"RompeMuellesIoT","1748910681052","close","27","20","null"
"RompeMuellesIoT","1748910692687","close","3","20","null"
"RompeMuellesIoT","1748910700703","close","5","20","null"
"RompeMuellesIoT","1748910712747","close","7","20","null"
"RompeMuellesIoT","1748910728833","close","11","20","null"
"RompeMuellesIoT","1748910752894","close","11","20","null"
"RompeMuellesIoT","1748910756902","close","9","20","null"
"RompeMuellesIoT","1748910760915","close","3","20","null"
"RompeMuellesIoT","1748910764923","close","8","20","null"
"RompeMuellesIoT","1748910768934","close","9","20","null"
"RompeMuellesIoT","1748910773064","close","2","20","null"
"RompeMuellesIoT","1748910776961","close","14","20","null"
"RompeMuellesIoT","1748910789001","close","21","20","null"
"RompeMuellesIoT","1748910793017","close","11","20","null"
"RompeMuellesIoT","1748910868875","close","20","20","null"
"RompeMuellesIoT","1748910880939","close","40","20","null"
"RompeMuellesIoT","1748910892554","close","8","20","null"
"RompeMuellesIoT","1748910896589","close","27","20","null"
"RompeMuellesIoT","1748910920299","close","31","20","null"
"RompeMuellesIoT","1748910924321","close","31","20","null"
"RompeMuellesIoT","1748910931964","close","28","20","null"
"RompeMuellesIoT","1748910935972","close","12","20","null"
"RompeMuellesIoT","1748910995361","close","9","20","null"
"RompeMuellesIoT","1748910999377","close","1","20","null"
"RompeMuellesIoT","1748911003406","close","20","20","null"
"RompeMuellesIoT","1748911027664","close","6","20","null"
"RompeMuellesIoT","1748911043801","close","10","20","null"
"RompeMuellesIoT","1748911047839","close","35","20","null"
"RompeMuellesIoT","1750829650693","close","133","200","null"
"RompeMuellesIoT","1750829660548","close","23","200","null"
"RompeMuellesIoT","1750829663853","close","3333","20","null"
"RompeMuellesIoT","1750829663963","close","5000","20","null"
"RompeMuellesIoT","1750829664147","close","121","20","null"
"RompeMuellesIoT","1750829667141","close","7","20","null"
"RompeMuellesIoT","1750829675040","open","19","20","null"
"RompeMuellesIoT","1750829684121","open","41","20","null"
"RompeMuellesIoT","1750829691439","open","93","20","null"
"RompeMuellesIoT","1750829699412","open","6","20","null"
"RompeMuellesIoT","1750829699520","open","3333","20","null"
"RompeMuellesIoT","1750829700752","open","3333","20","null"
"RompeMuellesIoT","1750829700859","open","5000","20","null"
"RompeMuellesIoT","1750829701002","open","5000","20","null"
"RompeMuellesIoT","1750829707003","open","32","20","null"
"RompeMuellesIoT","1750829707126","open","3333","20","null"
"RompeMuellesIoT","1750829709821","open","24","20","null"
"RompeMuellesIoT","1750829709943","open","400","20","null"
"RompeMuellesIoT","1750829710052","open","3333","20","null"
"RompeMuellesIoT","1750829710422","open","3333","20","null"
"RompeMuellesIoT","1750829710524","open","3333","20","null"
"RompeMuellesIoT","1750829717029","open","7","20","null"
"RompeMuellesIoT","1750829719756","open","13","20","null"
"RompeMuellesIoT","1750829722612","open","15","20","null"
"RompeMuellesIoT","1750829724500","open","17","20","null"
"RompeMuellesIoT","1750829726063","open","17","20","null"
"RompeMuellesIoT","1750829727541","open","18","20","null"
"RompeMuellesIoT","1750829729089","open","17","20","null"
"RompeMuellesIoT","1750829744891","open","18","20","null"
"RompeMuellesIoT","1750829744997","open","5000","20","null"
"RompeMuellesIoT","1750829745139","open","400","20","null"
"RompeMuellesIoT","1750829748638","open","28","20","null"
"RompeMuellesIoT","1750829768305","open","42","20","null"
"RompeMuellesIoT","1750829770936","open","13","20","null"
"RompeMuellesIoT","1750829771004","open","3333","20","null"
"RompeMuellesIoT","1750829772940","open","26","20","null"
"RompeMuellesIoT","1750829797851","close","21","200","null"
"RompeMuellesIoT","1750829797961","close","3333","200","null"
"RompeMuellesIoT","1750829804236","close","14","200","null"
"RompeMuellesIoT","1750829804368","close","3333","20","null"
"RompeMuellesIoT","1750829804513","close","400","20","null"
"RompeMuellesIoT","1750829811161","open","23","20","null"
"RompeMuellesIoT","1750829811281","open","400","20","null"
"RompeMuellesIoT","1750829818833","open","19","20","null"
"RompeMuellesIoT","1750829828605","open","28","20","null"
"RompeMuellesIoT","1750829835298","open","19","20","null"
"RompeMuellesIoT","1750829843051","open","23","20","null"
"RompeMuellesIoT","1750829843157","open","3333","20","null"
"RompeMuellesIoT","1750829855796","open","53","20","null"
"RompeMuellesIoT","1750829859087","open","53","20","null"
"RompeMuellesIoT","1750829859254","open","208","20","null"
"RompeMuellesIoT","1750829877993","close","35","200","null"
"RompeMuellesIoT","1750829883734","close","35","200","null"
"RompeMuellesIoT","1750829886814","close","7","20","null"
"RompeMuellesIoT","1750829888754","close","16","20","null"
"RompeMuellesIoT","1750829888893","close","400","20","null"
"RompeMuellesIoT","1750829896756","close","60","20","null"
"RompeMuellesIoT","1750830040892","close","26","200","null"
"RompeMuellesIoT","1750830040996","close","5000","200","null"
"RompeMuellesIoT","1750830055112","close","2","200","null"
"RompeMuellesIoT","1750830055225","close","3333","20","null"
"RompeMuellesIoT","1750830055329","close","3333","20","null"
"RompeMuellesIoT","1750830072172","open","18","20","null"
"RompeMuellesIoT","1750830079426","open","370","20","null"
"RompeMuellesIoT","1750830080829","open","8","20","null"
"RompeMuellesIoT","1750830087557","open","12","20","null"
"RompeMuellesIoT","1750830093714","open","16","20","null"
"RompeMuellesIoT","1750830103315","open","14","20","null"
"RompeMuellesIoT","1750830103651","open","400","20","null"
"RompeMuellesIoT","1750830107385","open","5","20","null"
"RompeMuellesIoT","1750830109349","open","16","20","null"
"RompeMuellesIoT","1750830314921","close","4","200","null"
"RompeMuellesIoT","1750830315030","close","3333","200","null"
"RompeMuellesIoT","1750830315139","close","3333","200","null"
"RompeMuellesIoT","1750830318416","close","3","20","null"
"RompeMuellesIoT","1750830321181","close","12","20","null"
"RompeMuellesIoT","1750830321289","close","3333","20","null"
"RompeMuellesIoT","1750830334451","open","4","20","null"
"RompeMuellesIoT","1750830354301","open","17","20","null"
"RompeMuellesIoT","1750830354511","open","3333","20","null"
"RompeMuellesIoT","1750830354617","open","5000","20","null"
"RompeMuellesIoT","1750830364811","open","70","20","null"
"RompeMuellesIoT","1750830364918","open","5000","20","null"
"RompeMuellesIoT","1750830372666","open","18","20","null"
"RompeMuellesIoT","1750830372774","open","5000","20","null"
"RompeMuellesIoT","1750830377545","open","6","20","null"
"RompeMuellesIoT","1750830380322","open","17","20","null"
"RompeMuellesIoT","1750830381876","open","13","20","null"
"RompeMuellesIoT","1750830384646","open","17","20","null"
"RompeMuellesIoT","1750830589577","close","14","200","null"
"RompeMuellesIoT","1750830589668","close","3333","200","null"
"RompeMuellesIoT","1750830589779","close","3333","200","null"
"RompeMuellesIoT","1750830599641","close","2","20","null"
"RompeMuellesIoT","1750830602433","close","9","20","null"
"RompeMuellesIoT","1750830609229","open","3333","20","null"
"RompeMuellesIoT","1750830620923","open","7","20","null"
"RompeMuellesIoT","1750830632810","open","5","20","null"
"RompeMuellesIoT","1750830638039","open","6","20","null"
"RompeMuellesIoT","1750830643017","open","6","20","null"
"RompeMuellesIoT","1750830643115","open","3333","20","null"
"RompeMuellesIoT","1750830658506","open","5","20","null"
"RompeMuellesIoT","1750830660928","open","12","20","null"
"RompeMuellesIoT","1750830663653","open","12","20","null"
"RompeMuellesIoT","1750831104871","close","6","200","null"
"RompeMuellesIoT","1750831113770","close","8","200","null"
"RompeMuellesIoT","1750831118708","close","10","200","null"
"RompeMuellesIoT","1750831127262","close","12","200","null"
"RompeMuellesIoT","1750831132120","close","370","200","null"
"RompeMuellesIoT","1750831137377","close","1","200","null"
"RompeMuellesIoT","1750831141650","close","5","200","null"
"RompeMuellesIoT","1750831153087","open","7","200","null"
"RompeMuellesIoT","1750831161245","open","14","200","null"
"RompeMuellesIoT","1750831165838","open","25","200","null"
"RompeMuellesIoT","1750831726515","close","4","200","null"
"RompeMuellesIoT","1750831729725","close","18","200","null"
"RompeMuellesIoT","1750831735697","close","15","200","null"
"RompeMuellesIoT","1750831738503","close","21","200","null"
"RompeMuellesIoT","1750831748833","close","18","200","null"
"RompeMuellesIoT","1750831750964","close","23","200","null"
"RompeMuellesIoT","1750831754379","close","23","200","null"
"RompeMuellesIoT","1750831760348","close","48","200","null"
"RompeMuellesIoT","1750831764176","close","5","200","null"
"RompeMuellesIoT","1750831765840","close","30","200","null"
"RompeMuellesIoT","1750831769092","close","14","200","null"
"RompeMuellesIoT","1750831771372","close","17","200","null"
"RompeMuellesIoT","1750831809265","close","15","200","null"
"RompeMuellesIoT","1750831811245","close","27","200","null"
"RompeMuellesIoT","1750831821032","close","21","200","null"
"RompeMuellesIoT","1750831822919","close","20","200","null"
"RompeMuellesIoT","1750831825739","close","41","200","null"
"RompeMuellesIoT","1750832032783","close","27","20","null"
"RompeMuellesIoT","1750832050984","close","25","20","null"
"RompeMuellesIoT","1750832057192","close","24","20","null"
"RompeMuellesIoT","1750832059953","close","27","20","null"
"RompeMuellesIoT","1750832068460","open","41","20","null"
"RompeMuellesIoT","1750832074646","open","31","20","null"
"RompeMuellesIoT","1750832081895","open","23","20","null"
"RompeMuellesIoT","1750834582243","close","120","20","null"
"RompeMuellesIoT","1750834623039","close","35","20","null"
"RompeMuellesIoT","1750834691690","open","37","20","null"
"RompeMuellesIoT","1750834696802","open","24","20","null"
"RompeMuellesIoT","1750834699696","open","25","20","null"
"RompeMuellesIoT","1750834702906","open","44","20","null"
"RompeMuellesIoT","1750834769728","open","41","20","null"
"RompeMuellesIoT","1750834774246","open","49","20","null"
"RompeMuellesIoT","1750834783311","open","24","20","null"
"RompeMuellesIoT","1750835151479","close","22","20","null"
"RompeMuellesIoT","1750835157553","close","23","20","null"
"RompeMuellesIoT","1750835167317","open","68","20","null"
"RompeMuellesIoT","1750835173404","open","49","20","null"
"RompeMuellesIoT","1750835179245","open","61","20","null"
"RompeMuellesIoT","1750835836347","close","53","20","null"
"RompeMuellesIoT","1750835838478","close","24","20","null"
"RompeMuellesIoT","1750835845426","open","35","20","null"
"RompeMuellesIoT","1750835851648","open","41","20","null"
"RompeMuellesIoT","1750835912964","close","49","20","null"
"RompeMuellesIoT","1750835921283","close","61","20","null"
"RompeMuellesIoT","1750835926471","close","81","20","null"
"RompeMuellesIoT","1750835934618","open","30","20","null"
"RompeMuellesIoT","1750835940968","open","81","20","null"
"RompeMuellesIoT","1750835947568","open","49","20","null"
"RompeMuellesIoT","1750835961951","open","35","20","null"
"RompeMuellesIoT","1750835964882","open","49","20","null"
"RompeMuellesIoT","1750835968763","open","53","20","null"
"RompeMuellesIoT","1750838398725","close","38","20","null"
"RompeMuellesIoT","1750838409252","open","69","20","null"
"RompeMuellesIoT","1750838419450","open","80","20","null"
"RompeMuellesIoT","1750838422533","open","29","20","null"
"RompeMuellesIoT","1750838501878","open","69","20","null"
"RompeMuellesIoT","1750838521739","open","40","20","null"
"RompeMuellesIoT","1750838711241","close","48","20","null"
"RompeMuellesIoT","1750838720728","open","33","20","null"
"RompeMuellesIoT","1750838747939","open","38","20","null"
"RompeMuellesIoT","1750838760314","open","20","20","null"
"RompeMuellesIoT","1750839437731","close","27","20","null"
"RompeMuellesIoT","1750839445687","open","43","20","null"
"RompeMuellesIoT","1750839468744","open","20","20","null"
"RompeMuellesIoT","1750839627128","close","69","20","null"
"RompeMuellesIoT","1750839635815","open","27","20","null"
"RompeMuellesIoT","1750839656988","open","59","20","null"
"RompeMuellesIoT","1750839662633","open","28","20","null"
"RompeMuellesIoT","1750839730850","close","60","20","null"
"RompeMuellesIoT","1750839739852","open","27","20","null"
"RompeMuellesIoT","1750840264197","close","97","20","null"
"RompeMuellesIoT","1750840274012","open","38","20","null"
"RompeMuellesIoT","1750840285363","open","44","20","null"
"RompeMuellesIoT","1750840313493","open","40","20","null"
"RompeMuellesIoT","1750840325744","open","54","20","null"
"RompeMuellesIoT","1750840336299","open","38","20","null"
"RompeMuellesIoT","1750840343371","open","33","20","null"
"RompeMuellesIoT","1750840367802","open","98","20","null"
"RompeMuellesIoT","1750840371163","open","38","20","null"
"RompeMuellesIoT","1750840373428","open","44","20","null"
"RompeMuellesIoT","1750840512796","close","97","20","null"
"RompeMuellesIoT","1750840524161","open","23","20","null"
"RompeMuellesIoT","1750840527488","open","40","20","null"
"RompeMuellesIoT","1750840529985","open","48","20","null"
"RompeMuellesIoT","1750840927687","close","70","20","null"
"RompeMuellesIoT","1750840948105","open","54","20","null"
"RompeMuellesIoT","1750840980527","close","28","20","null"
"RompeMuellesIoT","1750840995532","open","54","20","null"
"RompeMuellesIoT","1750841701755","close","52","20","null"
"RompeMuellesIoT","1750841730543","close","54","20","null"
"RompeMuellesIoT","1750841740665","open","46","20","null"
"RompeMuellesIoT","1750842397627","close","27","20","null"
"RompeMuellesIoT","1750842421799","open","70","20","null"
"RompeMuellesIoT","1750844572533","close","21","20","null"
"RompeMuellesIoT","1750844587996","open","38","20","null"
"RompeMuellesIoT","1750844623940","close","97","20","null"
"RompeMuellesIoT","1750844638081","open","33","20","null"
"RompeMuellesIoT","1750846354726","close","97","20","null"
"RompeMuellesIoT","1750846372046","close","54","20","null"
"RompeMuellesIoT","1750846378915","close","158","20","null"
"RompeMuellesIoT","1750866015861","close","69","20","null"
"RompeMuellesIoT","1750866023637","close","79","20","null"